

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4386  009A                     l2208:	
  4387                           ;incstack = 0
  4388                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4389                           
  4390  009A  1283               	bcf	3,5	;RP0=0, select bank0
  4391  009B  1303               	bcf	3,6	;RP1=0, select bank0
  4392  009C  084F               	movf	___flmul@b+3,w
  4393  009D  3980               	andlw	128
  4394  009E  00D4               	movwf	??___flmul
  4395  009F  0854               	movf	??___flmul,w
  4396  00A0  00D9               	movwf	___flmul@sign
  4397  00A1                     l2210:
  4398  00A1  084F               	movf	___flmul@b+3,w
  4399  00A2  00D4               	movwf	??___flmul
  4400  00A3  0754               	addwf	??___flmul,w
  4401  00A4  00D5               	movwf	??___flmul+1
  4402  00A5  0855               	movf	??___flmul+1,w
  4403  00A6  00DF               	movwf	___flmul@bexp
  4404  00A7                     l2212:
  4405  00A7  1FCE               	btfss	___flmul@b+2,7
  4406  00A8  28AA               	goto	u2891
  4407  00A9  28AB               	goto	u2890
  4408  00AA                     u2891:
  4409  00AA  28AC               	goto	l2216
  4410  00AB                     u2890:
  4411  00AB                     l2214:
  4412  00AB  145F               	bsf	___flmul@bexp,0
  4413  00AC                     l2216:
  4414  00AC  085F               	movf	___flmul@bexp,w
  4415  00AD  1903               	btfsc	3,2
  4416  00AE  28B0               	goto	u2901
  4417  00AF  28B1               	goto	u2900
  4418  00B0                     u2901:
  4419  00B0  28C0               	goto	l2224
  4420  00B1                     u2900:
  4421  00B1                     l2218:
  4422  00B1  0A5F               	incf	___flmul@bexp,w
  4423  00B2  1D03               	btfss	3,2
  4424  00B3  28B5               	goto	u2911
  4425  00B4  28B6               	goto	u2910
  4426  00B5                     u2911:
  4427  00B5  28BE               	goto	l2222
  4428  00B6                     u2910:
  4429  00B6                     l2220:
  4430  00B6  3000               	movlw	0
  4431  00B7  00CF               	movwf	___flmul@b+3
  4432  00B8  3000               	movlw	0
  4433  00B9  00CE               	movwf	___flmul@b+2
  4434  00BA  3000               	movlw	0
  4435  00BB  00CD               	movwf	___flmul@b+1
  4436  00BC  3000               	movlw	0
  4437  00BD  00CC               	movwf	___flmul@b
  4438  00BE                     l2222:
  4439  00BE  17CE               	bsf	___flmul@b+2,7
  4440  00BF  28C8               	goto	l2226
  4441  00C0                     l2224:
  4442  00C0  3000               	movlw	0
  4443  00C1  00CF               	movwf	___flmul@b+3
  4444  00C2  3000               	movlw	0
  4445  00C3  00CE               	movwf	___flmul@b+2
  4446  00C4  3000               	movlw	0
  4447  00C5  00CD               	movwf	___flmul@b+1
  4448  00C6  3000               	movlw	0
  4449  00C7  00CC               	movwf	___flmul@b
  4450  00C8                     l2226:
  4451  00C8  0853               	movf	___flmul@a+3,w
  4452  00C9  3980               	andlw	128
  4453  00CA  00D4               	movwf	??___flmul
  4454  00CB  0854               	movf	??___flmul,w
  4455  00CC  06D9               	xorwf	___flmul@sign,f
  4456  00CD                     l2228:
  4457  00CD  0853               	movf	___flmul@a+3,w
  4458  00CE  00D4               	movwf	??___flmul
  4459  00CF  0754               	addwf	??___flmul,w
  4460  00D0  00D5               	movwf	??___flmul+1
  4461  00D1  0855               	movf	??___flmul+1,w
  4462  00D2  00DE               	movwf	___flmul@aexp
  4463  00D3                     l2230:
  4464  00D3  1FD2               	btfss	___flmul@a+2,7
  4465  00D4  28D6               	goto	u2921
  4466  00D5  28D7               	goto	u2920
  4467  00D6                     u2921:
  4468  00D6  28D8               	goto	l2234
  4469  00D7                     u2920:
  4470  00D7                     l2232:
  4471  00D7  145E               	bsf	___flmul@aexp,0
  4472  00D8                     l2234:
  4473  00D8  085E               	movf	___flmul@aexp,w
  4474  00D9  1903               	btfsc	3,2
  4475  00DA  28DC               	goto	u2931
  4476  00DB  28DD               	goto	u2930
  4477  00DC                     u2931:
  4478  00DC  28EC               	goto	l2242
  4479  00DD                     u2930:
  4480  00DD                     l2236:
  4481  00DD  0A5E               	incf	___flmul@aexp,w
  4482  00DE  1D03               	btfss	3,2
  4483  00DF  28E1               	goto	u2941
  4484  00E0  28E2               	goto	u2940
  4485  00E1                     u2941:
  4486  00E1  28EA               	goto	l2240
  4487  00E2                     u2940:
  4488  00E2                     l2238:
  4489  00E2  3000               	movlw	0
  4490  00E3  00D3               	movwf	___flmul@a+3
  4491  00E4  3000               	movlw	0
  4492  00E5  00D2               	movwf	___flmul@a+2
  4493  00E6  3000               	movlw	0
  4494  00E7  00D1               	movwf	___flmul@a+1
  4495  00E8  3000               	movlw	0
  4496  00E9  00D0               	movwf	___flmul@a
  4497  00EA                     l2240:
  4498  00EA  17D2               	bsf	___flmul@a+2,7
  4499  00EB  28F4               	goto	l2244
  4500  00EC                     l2242:
  4501  00EC  3000               	movlw	0
  4502  00ED  00D3               	movwf	___flmul@a+3
  4503  00EE  3000               	movlw	0
  4504  00EF  00D2               	movwf	___flmul@a+2
  4505  00F0  3000               	movlw	0
  4506  00F1  00D1               	movwf	___flmul@a+1
  4507  00F2  3000               	movlw	0
  4508  00F3  00D0               	movwf	___flmul@a
  4509  00F4                     l2244:
  4510  00F4  085E               	movf	___flmul@aexp,w
  4511  00F5  1903               	btfsc	3,2
  4512  00F6  28F8               	goto	u2951
  4513  00F7  28F9               	goto	u2950
  4514  00F8                     u2951:
  4515  00F8  28FE               	goto	l2248
  4516  00F9                     u2950:
  4517  00F9                     l2246:
  4518  00F9  085F               	movf	___flmul@bexp,w
  4519  00FA  1D03               	btfss	3,2
  4520  00FB  28FD               	goto	u2961
  4521  00FC  28FE               	goto	u2960
  4522  00FD                     u2961:
  4523  00FD  2907               	goto	l2252
  4524  00FE                     u2960:
  4525  00FE                     l2248:
  4526  00FE  3000               	movlw	0
  4527  00FF  00CF               	movwf	?___flmul+3
  4528  0100  3000               	movlw	0
  4529  0101  00CE               	movwf	?___flmul+2
  4530  0102  3000               	movlw	0
  4531  0103  00CD               	movwf	?___flmul+1
  4532  0104  3000               	movlw	0
  4533  0105  00CC               	movwf	?___flmul
  4534  0106  2BFA               	goto	l631
  4535  0107                     l2252:
  4536  0107  084C               	movf	___flmul@b,w
  4537  0108  00D4               	movwf	??___flmul
  4538  0109  0854               	movf	??___flmul,w
  4539  010A  00F0               	movwf	__Umul8_16@multiplicand
  4540  010B  0852               	movf	___flmul@a+2,w
  4541  010C  160A  118A  26C9  120A  118A  	fcall	__Umul8_16
  4542  0111  0871               	movf	?__Umul8_16+1,w
  4543  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4544  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4545  0114  00E5               	movwf	___flmul@temp+1
  4546  0115  0870               	movf	?__Umul8_16,w
  4547  0116  00E4               	movwf	___flmul@temp
  4548  0117                     l2254:
  4549  0117  0864               	movf	___flmul@temp,w
  4550  0118  00D4               	movwf	??___flmul
  4551  0119  01D5               	clrf	??___flmul+1
  4552  011A  01D6               	clrf	??___flmul+2
  4553  011B  01D7               	clrf	??___flmul+3
  4554  011C  0857               	movf	??___flmul+3,w
  4555  011D  00DD               	movwf	___flmul@grs+3
  4556  011E  0856               	movf	??___flmul+2,w
  4557  011F  00DC               	movwf	___flmul@grs+2
  4558  0120  0855               	movf	??___flmul+1,w
  4559  0121  00DB               	movwf	___flmul@grs+1
  4560  0122  0854               	movf	??___flmul,w
  4561  0123  00DA               	movwf	___flmul@grs
  4562  0124                     l2256:
  4563  0124  0865               	movf	___flmul@temp+1,w
  4564  0125  00D4               	movwf	??___flmul
  4565  0126  01D5               	clrf	??___flmul+1
  4566  0127  01D6               	clrf	??___flmul+2
  4567  0128  01D7               	clrf	??___flmul+3
  4568  0129  0857               	movf	??___flmul+3,w
  4569  012A  00E3               	movwf	___flmul@prod+3
  4570  012B  0856               	movf	??___flmul+2,w
  4571  012C  00E2               	movwf	___flmul@prod+2
  4572  012D  0855               	movf	??___flmul+1,w
  4573  012E  00E1               	movwf	___flmul@prod+1
  4574  012F  0854               	movf	??___flmul,w
  4575  0130  00E0               	movwf	___flmul@prod
  4576  0131  084D               	movf	___flmul@b+1,w
  4577  0132  00D4               	movwf	??___flmul
  4578  0133  0854               	movf	??___flmul,w
  4579  0134  00F0               	movwf	__Umul8_16@multiplicand
  4580  0135  0851               	movf	___flmul@a+1,w
  4581  0136  160A  118A  26C9  120A  118A  	fcall	__Umul8_16
  4582  013B  0871               	movf	?__Umul8_16+1,w
  4583  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4584  013D  1303               	bcf	3,6	;RP1=0, select bank0
  4585  013E  00E5               	movwf	___flmul@temp+1
  4586  013F  0870               	movf	?__Umul8_16,w
  4587  0140  00E4               	movwf	___flmul@temp
  4588  0141                     l2258:
  4589  0141  0864               	movf	___flmul@temp,w
  4590  0142  00D4               	movwf	??___flmul
  4591  0143  01D5               	clrf	??___flmul+1
  4592  0144  01D6               	clrf	??___flmul+2
  4593  0145  01D7               	clrf	??___flmul+3
  4594  0146  0854               	movf	??___flmul,w
  4595  0147  07DA               	addwf	___flmul@grs,f
  4596  0148  0855               	movf	??___flmul+1,w
  4597  0149  1103               	clrz
  4598  014A  1803               	skipnc
  4599  014B  3E01               	addlw	1
  4600  014C  1903               	skipnz
  4601  014D  294F               	goto	u2971
  4602  014E  07DB               	addwf	___flmul@grs+1,f
  4603  014F                     u2971:
  4604  014F  0856               	movf	??___flmul+2,w
  4605  0150  1103               	clrz
  4606  0151  1803               	skipnc
  4607  0152  3E01               	addlw	1
  4608  0153  1903               	skipnz
  4609  0154  2956               	goto	u2972
  4610  0155  07DC               	addwf	___flmul@grs+2,f
  4611  0156                     u2972:
  4612  0156  0857               	movf	??___flmul+3,w
  4613  0157  1103               	clrz
  4614  0158  1803               	skipnc
  4615  0159  3E01               	addlw	1
  4616  015A  1903               	skipnz
  4617  015B  295D               	goto	u2973
  4618  015C  07DD               	addwf	___flmul@grs+3,f
  4619  015D                     u2973:
  4620  015D                     l2260:
  4621  015D  0865               	movf	___flmul@temp+1,w
  4622  015E  00D4               	movwf	??___flmul
  4623  015F  01D5               	clrf	??___flmul+1
  4624  0160  01D6               	clrf	??___flmul+2
  4625  0161  01D7               	clrf	??___flmul+3
  4626  0162  0854               	movf	??___flmul,w
  4627  0163  07E0               	addwf	___flmul@prod,f
  4628  0164  0855               	movf	??___flmul+1,w
  4629  0165  1103               	clrz
  4630  0166  1803               	skipnc
  4631  0167  3E01               	addlw	1
  4632  0168  1903               	skipnz
  4633  0169  296B               	goto	u2981
  4634  016A  07E1               	addwf	___flmul@prod+1,f
  4635  016B                     u2981:
  4636  016B  0856               	movf	??___flmul+2,w
  4637  016C  1103               	clrz
  4638  016D  1803               	skipnc
  4639  016E  3E01               	addlw	1
  4640  016F  1903               	skipnz
  4641  0170  2972               	goto	u2982
  4642  0171  07E2               	addwf	___flmul@prod+2,f
  4643  0172                     u2982:
  4644  0172  0857               	movf	??___flmul+3,w
  4645  0173  1103               	clrz
  4646  0174  1803               	skipnc
  4647  0175  3E01               	addlw	1
  4648  0176  1903               	skipnz
  4649  0177  2979               	goto	u2983
  4650  0178  07E3               	addwf	___flmul@prod+3,f
  4651  0179                     u2983:
  4652  0179  084E               	movf	___flmul@b+2,w
  4653  017A  00D4               	movwf	??___flmul
  4654  017B  0854               	movf	??___flmul,w
  4655  017C  00F0               	movwf	__Umul8_16@multiplicand
  4656  017D  0850               	movf	___flmul@a,w
  4657  017E  160A  118A  26C9  120A  118A  	fcall	__Umul8_16
  4658  0183  0871               	movf	?__Umul8_16+1,w
  4659  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4660  0185  1303               	bcf	3,6	;RP1=0, select bank0
  4661  0186  00E5               	movwf	___flmul@temp+1
  4662  0187  0870               	movf	?__Umul8_16,w
  4663  0188  00E4               	movwf	___flmul@temp
  4664  0189                     l2262:
  4665  0189  0864               	movf	___flmul@temp,w
  4666  018A  00D4               	movwf	??___flmul
  4667  018B  01D5               	clrf	??___flmul+1
  4668  018C  01D6               	clrf	??___flmul+2
  4669  018D  01D7               	clrf	??___flmul+3
  4670  018E  0854               	movf	??___flmul,w
  4671  018F  07DA               	addwf	___flmul@grs,f
  4672  0190  0855               	movf	??___flmul+1,w
  4673  0191  1103               	clrz
  4674  0192  1803               	skipnc
  4675  0193  3E01               	addlw	1
  4676  0194  1903               	skipnz
  4677  0195  2997               	goto	u2991
  4678  0196  07DB               	addwf	___flmul@grs+1,f
  4679  0197                     u2991:
  4680  0197  0856               	movf	??___flmul+2,w
  4681  0198  1103               	clrz
  4682  0199  1803               	skipnc
  4683  019A  3E01               	addlw	1
  4684  019B  1903               	skipnz
  4685  019C  299E               	goto	u2992
  4686  019D  07DC               	addwf	___flmul@grs+2,f
  4687  019E                     u2992:
  4688  019E  0857               	movf	??___flmul+3,w
  4689  019F  1103               	clrz
  4690  01A0  1803               	skipnc
  4691  01A1  3E01               	addlw	1
  4692  01A2  1903               	skipnz
  4693  01A3  29A5               	goto	u2993
  4694  01A4  07DD               	addwf	___flmul@grs+3,f
  4695  01A5                     u2993:
  4696  01A5                     l2264:
  4697  01A5  0865               	movf	___flmul@temp+1,w
  4698  01A6  00D4               	movwf	??___flmul
  4699  01A7  01D5               	clrf	??___flmul+1
  4700  01A8  01D6               	clrf	??___flmul+2
  4701  01A9  01D7               	clrf	??___flmul+3
  4702  01AA  0854               	movf	??___flmul,w
  4703  01AB  07E0               	addwf	___flmul@prod,f
  4704  01AC  0855               	movf	??___flmul+1,w
  4705  01AD  1103               	clrz
  4706  01AE  1803               	skipnc
  4707  01AF  3E01               	addlw	1
  4708  01B0  1903               	skipnz
  4709  01B1  29B3               	goto	u3001
  4710  01B2  07E1               	addwf	___flmul@prod+1,f
  4711  01B3                     u3001:
  4712  01B3  0856               	movf	??___flmul+2,w
  4713  01B4  1103               	clrz
  4714  01B5  1803               	skipnc
  4715  01B6  3E01               	addlw	1
  4716  01B7  1903               	skipnz
  4717  01B8  29BA               	goto	u3002
  4718  01B9  07E2               	addwf	___flmul@prod+2,f
  4719  01BA                     u3002:
  4720  01BA  0857               	movf	??___flmul+3,w
  4721  01BB  1103               	clrz
  4722  01BC  1803               	skipnc
  4723  01BD  3E01               	addlw	1
  4724  01BE  1903               	skipnz
  4725  01BF  29C1               	goto	u3003
  4726  01C0  07E3               	addwf	___flmul@prod+3,f
  4727  01C1                     u3003:
  4728  01C1                     l2266:
  4729  01C1  3008               	movlw	8
  4730  01C2  00D4               	movwf	??___flmul
  4731  01C3                     u3015:
  4732  01C3  1003               	clrc
  4733  01C4  0DDA               	rlf	___flmul@grs,f
  4734  01C5  0DDB               	rlf	___flmul@grs+1,f
  4735  01C6  0DDC               	rlf	___flmul@grs+2,f
  4736  01C7  0DDD               	rlf	___flmul@grs+3,f
  4737  01C8  0BD4               	decfsz	??___flmul,f
  4738  01C9  29C3               	goto	u3015
  4739  01CA                     l2268:
  4740  01CA  084D               	movf	___flmul@b+1,w
  4741  01CB  00D4               	movwf	??___flmul
