

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4335  0C58  0AFB               	incf	___fladd@grs,f
  4336  0C59                     l1929:
  4337  0C59  087B               	movf	___fladd@grs,w
  4338  0C5A  1D03               	btfss	3,2
  4339  0C5B  2C5D               	goto	u2171
  4340  0C5C  2C5E               	goto	u2170
  4341  0C5D                     u2171:
  4342  0C5D  2C7B               	goto	l589
  4343  0C5E                     u2170:
  4344  0C5E                     l1931:
  4345  0C5E  3001               	movlw	1
  4346  0C5F  07F0               	addwf	___fladd@b,f
  4347  0C60  3000               	movlw	0
  4348  0C61  1803               	skipnc
  4349  0C62  3001               	movlw	1
  4350  0C63  07F1               	addwf	___fladd@b+1,f
  4351  0C64  3000               	movlw	0
  4352  0C65  1803               	skipnc
  4353  0C66  3001               	movlw	1
  4354  0C67  07F2               	addwf	___fladd@b+2,f
  4355  0C68  3000               	movlw	0
  4356  0C69  1803               	skipnc
  4357  0C6A  3001               	movlw	1
  4358  0C6B  07F3               	addwf	___fladd@b+3,f
  4359  0C6C  2C7B               	goto	l589
  4360  0C6D                     l1933:
  4361  0C6D  0874               	movf	___fladd@a,w
  4362  0C6E  02F0               	subwf	___fladd@b,f
  4363  0C6F  0875               	movf	___fladd@a+1,w
  4364  0C70  1C03               	skipc
  4365  0C71  0F75               	incfsz	___fladd@a+1,w
  4366  0C72  02F1               	subwf	___fladd@b+1,f
  4367  0C73  0876               	movf	___fladd@a+2,w
  4368  0C74  1C03               	skipc
  4369  0C75  0F76               	incfsz	___fladd@a+2,w
  4370  0C76  02F2               	subwf	___fladd@b+2,f
  4371  0C77  0877               	movf	___fladd@a+3,w
  4372  0C78  1C03               	skipc
  4373  0C79  0F77               	incfsz	___fladd@a+3,w
  4374  0C7A  02F3               	subwf	___fladd@b+3,f
  4375  0C7B                     l589:
  4376  0C7B  0873               	movf	___fladd@b+3,w
  4377  0C7C  0472               	iorwf	___fladd@b+2,w
  4378  0C7D  0471               	iorwf	___fladd@b+1,w
  4379  0C7E  0470               	iorwf	___fladd@b,w
  4380  0C7F  1D03               	skipz
  4381  0C80  2C82               	goto	u2181
  4382  0C81  2C83               	goto	u2180
  4383  0C82                     u2181:
  4384  0C82  2CB1               	goto	l1955
  4385  0C83                     u2180:
  4386  0C83                     l1935:
  4387  0C83  087B               	movf	___fladd@grs,w
  4388  0C84  1D03               	btfss	3,2
  4389  0C85  2C87               	goto	u2191
  4390  0C86  2C88               	goto	u2190
  4391  0C87                     u2191:
  4392  0C87  2CB1               	goto	l1955
  4393  0C88                     u2190:
  4394  0C88                     l1937:
  4395  0C88  3000               	movlw	0
  4396  0C89  00F3               	movwf	?___fladd+3
  4397  0C8A  3000               	movlw	0
  4398  0C8B  00F2               	movwf	?___fladd+2
  4399  0C8C  3000               	movlw	0
  4400  0C8D  00F1               	movwf	?___fladd+1
  4401  0C8E  3000               	movlw	0
  4402  0C8F  00F0               	movwf	?___fladd
  4403  0C90  2D35               	goto	l581
  4404  0C91                     l1941:
  4405  0C91  3001               	movlw	1
  4406  0C92  1283               	bcf	3,5	;RP0=0, select bank0
  4407  0C93  1303               	bcf	3,6	;RP1=0, select bank0
  4408  0C94  00A0               	movwf	??___fladd
  4409  0C95                     u2205:
  4410  0C95  1003               	clrc
  4411  0C96  0DF0               	rlf	___fladd@b,f
  4412  0C97  0DF1               	rlf	___fladd@b+1,f
  4413  0C98  0DF2               	rlf	___fladd@b+2,f
  4414  0C99  0DF3               	rlf	___fladd@b+3,f
  4415  0C9A  0BA0               	decfsz	??___fladd,f
  4416  0C9B  2C95               	goto	u2205
  4417  0C9C                     l1943:
  4418  0C9C  1FFB               	btfss	___fladd@grs,7
  4419  0C9D  2C9F               	goto	u2211
  4420  0C9E  2CA0               	goto	u2210
  4421  0C9F                     u2211:
  4422  0C9F  2CA1               	goto	l593
  4423  0CA0                     u2210:
  4424  0CA0                     l1945:
  4425  0CA0  1470               	bsf	___fladd@b,0
  4426  0CA1                     l593:
  4427  0CA1  1C7B               	btfss	___fladd@grs,0
  4428  0CA2  2CA4               	goto	u2221
  4429  0CA3  2CA5               	goto	u2220
  4430  0CA4                     u2221:
  4431  0CA4  2CA8               	goto	l1949
  4432  0CA5                     u2220:
  4433  0CA5                     l1947:
  4434  0CA5  1403               	setc
  4435  0CA6  0DFB               	rlf	___fladd@grs,f
  4436  0CA7  2CAA               	goto	l1951
  4437  0CA8                     l1949:
  4438  0CA8  1003               	clrc
  4439  0CA9  0DFB               	rlf	___fladd@grs,f
  4440  0CAA                     l1951:
  4441  0CAA  087A               	movf	___fladd@bexp,w
  4442  0CAB  1903               	btfsc	3,2
  4443  0CAC  2CAE               	goto	u2231
  4444  0CAD  2CAF               	goto	u2230
  4445  0CAE                     u2231:
  4446  0CAE  2CB1               	goto	l1955
  4447  0CAF                     u2230:
  4448  0CAF                     l1953:
  4449  0CAF  3001               	movlw	1
  4450  0CB0  02FA               	subwf	___fladd@bexp,f
  4451  0CB1                     l1955:
  4452  0CB1  1FF2               	btfss	___fladd@b+2,7
  4453  0CB2  2CB4               	goto	u2241
  4454  0CB3  2CB5               	goto	u2240
  4455  0CB4                     u2241:
  4456  0CB4  2C91               	goto	l1941
  4457  0CB5                     u2240:
  4458  0CB5                     l1957:
  4459  0CB5  01F9               	clrf	___fladd@aexp
  4460  0CB6                     l1959:
  4461  0CB6  1FFB               	btfss	___fladd@grs,7
  4462  0CB7  2CB9               	goto	u2251
  4463  0CB8  2CBA               	goto	u2250
  4464  0CB9                     u2251:
  4465  0CB9  2CC8               	goto	l1967
  4466  0CBA                     u2250:
  4467  0CBA                     l1961:
  4468  0CBA  087B               	movf	___fladd@grs,w
  4469  0CBB  397F               	andlw	127
  4470  0CBC  1903               	btfsc	3,2
  4471  0CBD  2CBF               	goto	u2261
  4472  0CBE  2CC0               	goto	u2260
  4473  0CBF                     u2261:
  4474  0CBF  2CC3               	goto	l599
  4475  0CC0                     u2260:
  4476  0CC0                     l1963:
  4477  0CC0  01F9               	clrf	___fladd@aexp
  4478  0CC1  0AF9               	incf	___fladd@aexp,f
  4479  0CC2  2CC8               	goto	l1967
  4480  0CC3                     l599:
  4481  0CC3  1C70               	btfss	___fladd@b,0
  4482  0CC4  2CC6               	goto	u2271
  4483  0CC5  2CC7               	goto	u2270
  4484  0CC6                     u2271:
  4485  0CC6  2CC8               	goto	l1967
  4486  0CC7                     u2270:
  4487  0CC7  2CC0               	goto	l1963
  4488  0CC8                     l1967:
  4489  0CC8  0879               	movf	___fladd@aexp,w
  4490  0CC9  1903               	btfsc	3,2
  4491  0CCA  2CCC               	goto	u2281
  4492  0CCB  2CCD               	goto	u2280
  4493  0CCC                     u2281:
  4494  0CCC  2D03               	goto	l602
  4495  0CCD                     u2280:
  4496  0CCD                     l1969:
  4497  0CCD  3001               	movlw	1
  4498  0CCE  07F0               	addwf	___fladd@b,f
  4499  0CCF  3000               	movlw	0
  4500  0CD0  1803               	skipnc
  4501  0CD1  3001               	movlw	1
  4502  0CD2  07F1               	addwf	___fladd@b+1,f
  4503  0CD3  3000               	movlw	0
  4504  0CD4  1803               	skipnc
  4505  0CD5  3001               	movlw	1
  4506  0CD6  07F2               	addwf	___fladd@b+2,f
  4507  0CD7  3000               	movlw	0
  4508  0CD8  1803               	skipnc
  4509  0CD9  3001               	movlw	1
  4510  0CDA  07F3               	addwf	___fladd@b+3,f
  4511  0CDB                     l1971:
  4512  0CDB  1C73               	btfss	___fladd@b+3,0
  4513  0CDC  2CDE               	goto	u2291
  4514  0CDD  2CDF               	goto	u2290
  4515  0CDE                     u2291:
  4516  0CDE  2D03               	goto	l602
  4517  0CDF                     u2290:
  4518  0CDF                     l1973:
  4519  0CDF  0870               	movf	___fladd@b,w
  4520  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  4521  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  4522  0CE2  00A0               	movwf	??___fladd
  4523  0CE3  0871               	movf	___fladd@b+1,w
  4524  0CE4  00A1               	movwf	??___fladd+1
  4525  0CE5  0872               	movf	___fladd@b+2,w
  4526  0CE6  00A2               	movwf	??___fladd+2
  4527  0CE7  0873               	movf	___fladd@b+3,w
  4528  0CE8  00A3               	movwf	??___fladd+3
  4529  0CE9  3001               	movlw	1
  4530  0CEA  00A4               	movwf	??___fladd+4
  4531  0CEB                     u2305:
  4532  0CEB  0D23               	rlf	??___fladd+3,w
  4533  0CEC  0CA3               	rrf	??___fladd+3,f
  4534  0CED  0CA2               	rrf	??___fladd+2,f
  4535  0CEE  0CA1               	rrf	??___fladd+1,f
  4536  0CEF  0CA0               	rrf	??___fladd,f
  4537  0CF0                     u2300:
  4538  0CF0  0BA4               	decfsz	??___fladd+4,f
  4539  0CF1  2CEB               	goto	u2305
  4540  0CF2  0823               	movf	??___fladd+3,w
  4541  0CF3  00F3               	movwf	___fladd@b+3
  4542  0CF4  0822               	movf	??___fladd+2,w
  4543  0CF5  00F2               	movwf	___fladd@b+2
  4544  0CF6  0821               	movf	??___fladd+1,w
  4545  0CF7  00F1               	movwf	___fladd@b+1
  4546  0CF8  0820               	movf	??___fladd,w
  4547  0CF9  00F0               	movwf	___fladd@b
  4548  0CFA  0A7A               	incf	___fladd@bexp,w
  4549  0CFB  1903               	btfsc	3,2
  4550  0CFC  2CFE               	goto	u2311
  4551  0CFD  2CFF               	goto	u2310
  4552  0CFE                     u2311:
  4553  0CFE  2D03               	goto	l602
  4554  0CFF                     u2310:
  4555  0CFF                     l1975:
  4556  0CFF  3001               	movlw	1
  4557  0D00  00A0               	movwf	??___fladd
  4558  0D01  0820               	movf	??___fladd,w
  4559  0D02  07FA               	addwf	___fladd@bexp,f
  4560  0D03                     l602:
  4561  0D03  0A7A               	incf	___fladd@bexp,w
  4562  0D04  1903               	btfsc	3,2
  4563  0D05  2D07               	goto	u2321
  4564  0D06  2D08               	goto	u2320
  4565  0D07                     u2321:
  4566  0D07  2D0D               	goto	l1979
  4567  0D08                     u2320:
  4568  0D08                     l1977:
  4569  0D08  087A               	movf	___fladd@bexp,w
  4570  0D09  1D03               	btfss	3,2
  4571  0D0A  2D0C               	goto	u2331
  4572  0D0B  2D0D               	goto	u2330
  4573  0D0C                     u2331:
  4574  0D0C  2D1B               	goto	l1985
  4575  0D0D                     u2330:
  4576  0D0D                     l1979:
  4577  0D0D  3000               	movlw	0
  4578  0D0E  00F3               	movwf	___fladd@b+3
  4579  0D0F  3000               	movlw	0
  4580  0D10  00F2               	movwf	___fladd@b+2
  4581  0D11  3000               	movlw	0
  4582  0D12  00F1               	movwf	___fladd@b+1
  4583  0D13  3000               	movlw	0
  4584  0D14  00F0               	movwf	___fladd@b
  4585  0D15                     l1981:
  4586  0D15  087A               	movf	___fladd@bexp,w
  4587  0D16  1D03               	btfss	3,2
  4588  0D17  2D19               	goto	u2341
  4589  0D18  2D1A               	goto	u2340
  4590  0D19                     u2341:
  4591  0D19  2D1B               	goto	l1985
  4592  0D1A                     u2340:
  4593  0D1A                     l1983:
  4594  0D1A  01F8               	clrf	___fladd@signs
  4595  0D1B                     l1985:
  4596  0D1B  1C7A               	btfss	___fladd@bexp,0
  4597  0D1C  2D1E               	goto	u2351
  4598  0D1D  2D1F               	goto	u2350
  4599  0D1E                     u2351:
  4600  0D1E  2D21               	goto	l1989
  4601  0D1F                     u2350:
  4602  0D1F                     l1987:
  4603  0D1F  17F2               	bsf	___fladd@b+2,7
  4604  0D20  2D27               	goto	l610
  4605  0D21                     l1989:
  4606  0D21  307F               	movlw	127
  4607  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  4608  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  4609  0D24  00A0               	movwf	??___fladd
  4610  0D25  0820               	movf	??___fladd,w
  4611  0D26  05F2               	andwf	___fladd@b+2,f
  4612  0D27                     l610:
  4613  0D27  087A               	movf	___fladd@bexp,w
  4614  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  4615  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  4616  0D2A  00A0               	movwf	??___fladd
  4617  0D2B  1003               	clrc
  4618  0D2C  0C20               	rrf	??___fladd,w
  4619  0D2D  00A1               	movwf	??___fladd+1
  4620  0D2E  0821               	movf	??___fladd+1,w
  4621  0D2F  00F3               	movwf	___fladd@b+3
  4622  0D30                     l1991:
  4623  0D30  1FF8               	btfss	___fladd@signs,7
  4624  0D31  2D33               	goto	u2361
  4625  0D32  2D34               	goto	u2360
  4626  0D33                     u2361:
  4627  0D33  2D35               	goto	l611
  4628  0D34                     u2360:
  4629  0D34                     l1993:
  4630  0D34  17F3               	bsf	___fladd@b+3,7
  4631  0D35                     l611:
  4632  0D35                     l581:
  4633  0D35  0008               	return
  4634  0D36                     __end_of___fladd:
  4635                           
  4636                           	psect	text10
  4637  009E                     __ptext10:	
  4638 ;; *************** function ___flmul *****************
  4639 ;; Defined at:
  4640 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;  b               4   44[BANK0 ] unsigned char 
  4643 ;;  a               4   48[BANK0 ] unsigned char 
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;  prod            4   64[BANK0 ] struct .
  4646 ;;  grs             4   58[BANK0 ] unsigned long 
  4647 ;;  temp            2   68[BANK0 ] struct .
  4648 ;;  bexp            1   63[BANK0 ] unsigned char 
  4649 ;;  aexp            1   62[BANK0 ] unsigned char 
  4650 ;;  sign            1   57[BANK0 ] unsigned char 
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  4   44[BANK0 ] unsigned char 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4660 ;;      Params:         0       8       0       0       0
  4661 ;;      Locals:         0      13       0       0       0
  4662 ;;      Temps:          0       5       0       0       0
  4663 ;;      Totals:         0      26       0       0       0
  4664 ;;Total ram usage:       26 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    1
  4667 ;; This function calls:
  4668 ;;		__Umul8_16
  4669 ;; This function is called by:
  4670 ;;		_main
  4671 ;;		_convert
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function ___flmul
  4677  009E                     ___flmul:
  4678  009E                     l2307:	
  4679                           ;incstack = 0
  4680                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4681                           
  4682  009E  1283               	bcf	3,5	;RP0=0, select bank0
  4683  009F  1303               	bcf	3,6	;RP1=0, select bank0
  4684  00A0  084F               	movf	___flmul@b+3,w
  4685  00A1  3980               	andlw	128
  4686  00A2  00D4               	movwf	??___flmul
  4687  00A3  0854               	movf	??___flmul,w
  4688  00A4  00D9               	movwf	___flmul@sign
  4689  00A5                     l2309:
  4690  00A5  084F               	movf	___flmul@b+3,w
  4691  00A6  00D4               	movwf	??___flmul
  4692  00A7  0754               	addwf	??___flmul,w
  4693  00A8  00D5               	movwf	??___flmul+1
  4694  00A9  0855               	movf	??___flmul+1,w
  4695  00AA  00DF               	movwf	___flmul@bexp
  4696  00AB                     l2311:
  4697  00AB  1FCE               	btfss	___flmul@b+2,7
  4698  00AC  28AE               	goto	u3031
  4699  00AD  28AF               	goto	u3030
  4700  00AE                     u3031:
  4701  00AE  28B0               	goto	l2315
  4702  00AF                     u3030:
