

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4280  0F6B  1C7B               	btfss	___fladd@grs,0
  4281  0F6C  2F6E               	goto	u2221
  4282  0F6D  2F6F               	goto	u2220
  4283  0F6E                     u2221:
  4284  0F6E  2F72               	goto	l1933
  4285  0F6F                     u2220:
  4286  0F6F                     l1931:
  4287  0F6F  1403               	setc
  4288  0F70  0DFB               	rlf	___fladd@grs,f
  4289  0F71  2F74               	goto	l1935
  4290  0F72                     l1933:
  4291  0F72  1003               	clrc
  4292  0F73  0DFB               	rlf	___fladd@grs,f
  4293  0F74                     l1935:
  4294  0F74  087A               	movf	___fladd@bexp,w
  4295  0F75  1903               	btfsc	3,2
  4296  0F76  2F78               	goto	u2231
  4297  0F77  2F79               	goto	u2230
  4298  0F78                     u2231:
  4299  0F78  2F7B               	goto	l1939
  4300  0F79                     u2230:
  4301  0F79                     l1937:
  4302  0F79  3001               	movlw	1
  4303  0F7A  02FA               	subwf	___fladd@bexp,f
  4304  0F7B                     l1939:
  4305  0F7B  1FF2               	btfss	___fladd@b+2,7
  4306  0F7C  2F7E               	goto	u2241
  4307  0F7D  2F7F               	goto	u2240
  4308  0F7E                     u2241:
  4309  0F7E  2F5B               	goto	l1925
  4310  0F7F                     u2240:
  4311  0F7F                     l1941:
  4312  0F7F  01F9               	clrf	___fladd@aexp
  4313  0F80                     l1943:
  4314  0F80  1FFB               	btfss	___fladd@grs,7
  4315  0F81  2F83               	goto	u2251
  4316  0F82  2F84               	goto	u2250
  4317  0F83                     u2251:
  4318  0F83  2F92               	goto	l1951
  4319  0F84                     u2250:
  4320  0F84                     l1945:
  4321  0F84  087B               	movf	___fladd@grs,w
  4322  0F85  397F               	andlw	127
  4323  0F86  1903               	btfsc	3,2
  4324  0F87  2F89               	goto	u2261
  4325  0F88  2F8A               	goto	u2260
  4326  0F89                     u2261:
  4327  0F89  2F8D               	goto	l599
  4328  0F8A                     u2260:
  4329  0F8A                     l1947:
  4330  0F8A  01F9               	clrf	___fladd@aexp
  4331  0F8B  0AF9               	incf	___fladd@aexp,f
  4332  0F8C  2F92               	goto	l1951
  4333  0F8D                     l599:
  4334  0F8D  1C70               	btfss	___fladd@b,0
  4335  0F8E  2F90               	goto	u2271
  4336  0F8F  2F91               	goto	u2270
  4337  0F90                     u2271:
  4338  0F90  2F92               	goto	l1951
  4339  0F91                     u2270:
  4340  0F91  2F8A               	goto	l1947
  4341  0F92                     l1951:
  4342  0F92  0879               	movf	___fladd@aexp,w
  4343  0F93  1903               	btfsc	3,2
  4344  0F94  2F96               	goto	u2281
  4345  0F95  2F97               	goto	u2280
  4346  0F96                     u2281:
  4347  0F96  2FCD               	goto	l602
  4348  0F97                     u2280:
  4349  0F97                     l1953:
  4350  0F97  3001               	movlw	1
  4351  0F98  07F0               	addwf	___fladd@b,f
  4352  0F99  3000               	movlw	0
  4353  0F9A  1803               	skipnc
  4354  0F9B  3001               	movlw	1
  4355  0F9C  07F1               	addwf	___fladd@b+1,f
  4356  0F9D  3000               	movlw	0
  4357  0F9E  1803               	skipnc
  4358  0F9F  3001               	movlw	1
  4359  0FA0  07F2               	addwf	___fladd@b+2,f
  4360  0FA1  3000               	movlw	0
  4361  0FA2  1803               	skipnc
  4362  0FA3  3001               	movlw	1
  4363  0FA4  07F3               	addwf	___fladd@b+3,f
  4364  0FA5                     l1955:
  4365  0FA5  1C73               	btfss	___fladd@b+3,0
  4366  0FA6  2FA8               	goto	u2291
  4367  0FA7  2FA9               	goto	u2290
  4368  0FA8                     u2291:
  4369  0FA8  2FCD               	goto	l602
  4370  0FA9                     u2290:
  4371  0FA9                     l1957:
  4372  0FA9  0870               	movf	___fladd@b,w
  4373  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4374  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4375  0FAC  00A0               	movwf	??___fladd
  4376  0FAD  0871               	movf	___fladd@b+1,w
  4377  0FAE  00A1               	movwf	??___fladd+1
  4378  0FAF  0872               	movf	___fladd@b+2,w
  4379  0FB0  00A2               	movwf	??___fladd+2
  4380  0FB1  0873               	movf	___fladd@b+3,w
  4381  0FB2  00A3               	movwf	??___fladd+3
  4382  0FB3  3001               	movlw	1
  4383  0FB4  00A4               	movwf	??___fladd+4
  4384  0FB5                     u2305:
  4385  0FB5  0D23               	rlf	??___fladd+3,w
  4386  0FB6  0CA3               	rrf	??___fladd+3,f
  4387  0FB7  0CA2               	rrf	??___fladd+2,f
  4388  0FB8  0CA1               	rrf	??___fladd+1,f
  4389  0FB9  0CA0               	rrf	??___fladd,f
  4390  0FBA                     u2300:
  4391  0FBA  0BA4               	decfsz	??___fladd+4,f
  4392  0FBB  2FB5               	goto	u2305
  4393  0FBC  0823               	movf	??___fladd+3,w
  4394  0FBD  00F3               	movwf	___fladd@b+3
  4395  0FBE  0822               	movf	??___fladd+2,w
  4396  0FBF  00F2               	movwf	___fladd@b+2
  4397  0FC0  0821               	movf	??___fladd+1,w
  4398  0FC1  00F1               	movwf	___fladd@b+1
  4399  0FC2  0820               	movf	??___fladd,w
  4400  0FC3  00F0               	movwf	___fladd@b
  4401  0FC4  0A7A               	incf	___fladd@bexp,w
  4402  0FC5  1903               	btfsc	3,2
  4403  0FC6  2FC8               	goto	u2311
  4404  0FC7  2FC9               	goto	u2310
  4405  0FC8                     u2311:
  4406  0FC8  2FCD               	goto	l602
  4407  0FC9                     u2310:
  4408  0FC9                     l1959:
  4409  0FC9  3001               	movlw	1
  4410  0FCA  00A0               	movwf	??___fladd
  4411  0FCB  0820               	movf	??___fladd,w
  4412  0FCC  07FA               	addwf	___fladd@bexp,f
  4413  0FCD                     l602:
  4414  0FCD  0A7A               	incf	___fladd@bexp,w
  4415  0FCE  1903               	btfsc	3,2
  4416  0FCF  2FD1               	goto	u2321
  4417  0FD0  2FD2               	goto	u2320
  4418  0FD1                     u2321:
  4419  0FD1  2FD7               	goto	l1963
  4420  0FD2                     u2320:
  4421  0FD2                     l1961:
  4422  0FD2  087A               	movf	___fladd@bexp,w
  4423  0FD3  1D03               	btfss	3,2
  4424  0FD4  2FD6               	goto	u2331
  4425  0FD5  2FD7               	goto	u2330
  4426  0FD6                     u2331:
  4427  0FD6  2FE5               	goto	l1969
  4428  0FD7                     u2330:
  4429  0FD7                     l1963:
  4430  0FD7  3000               	movlw	0
  4431  0FD8  00F3               	movwf	___fladd@b+3
  4432  0FD9  3000               	movlw	0
  4433  0FDA  00F2               	movwf	___fladd@b+2
  4434  0FDB  3000               	movlw	0
  4435  0FDC  00F1               	movwf	___fladd@b+1
  4436  0FDD  3000               	movlw	0
  4437  0FDE  00F0               	movwf	___fladd@b
  4438  0FDF                     l1965:
  4439  0FDF  087A               	movf	___fladd@bexp,w
  4440  0FE0  1D03               	btfss	3,2
  4441  0FE1  2FE3               	goto	u2341
  4442  0FE2  2FE4               	goto	u2340
  4443  0FE3                     u2341:
  4444  0FE3  2FE5               	goto	l1969
  4445  0FE4                     u2340:
  4446  0FE4                     l1967:
  4447  0FE4  01F8               	clrf	___fladd@signs
  4448  0FE5                     l1969:
  4449  0FE5  1C7A               	btfss	___fladd@bexp,0
  4450  0FE6  2FE8               	goto	u2351
  4451  0FE7  2FE9               	goto	u2350
  4452  0FE8                     u2351:
  4453  0FE8  2FEB               	goto	l1973
  4454  0FE9                     u2350:
  4455  0FE9                     l1971:
  4456  0FE9  17F2               	bsf	___fladd@b+2,7
  4457  0FEA  2FF1               	goto	l610
  4458  0FEB                     l1973:
  4459  0FEB  307F               	movlw	127
  4460  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4461  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0FEE  00A0               	movwf	??___fladd
  4463  0FEF  0820               	movf	??___fladd,w
  4464  0FF0  05F2               	andwf	___fladd@b+2,f
  4465  0FF1                     l610:
  4466  0FF1  087A               	movf	___fladd@bexp,w
  4467  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4468  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4469  0FF4  00A0               	movwf	??___fladd
  4470  0FF5  1003               	clrc
  4471  0FF6  0C20               	rrf	??___fladd,w
  4472  0FF7  00A1               	movwf	??___fladd+1
  4473  0FF8  0821               	movf	??___fladd+1,w
  4474  0FF9  00F3               	movwf	___fladd@b+3
  4475  0FFA                     l1975:
  4476  0FFA  1FF8               	btfss	___fladd@signs,7
  4477  0FFB  2FFD               	goto	u2361
  4478  0FFC  2FFE               	goto	u2360
  4479  0FFD                     u2361:
  4480  0FFD  2FFF               	goto	l611
  4481  0FFE                     u2360:
  4482  0FFE                     l1977:
  4483  0FFE  17F3               	bsf	___fladd@b+3,7
  4484  0FFF                     l611:
  4485  0FFF                     l581:
  4486  0FFF  0008               	return
  4487  1000                     __end_of___fladd:
  4488                           
  4489                           	psect	text10
  4490  009A                     __ptext10:	
  4491 ;; *************** function ___flmul *****************
  4492 ;; Defined at:
  4493 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;  b               4   44[BANK0 ] unsigned char 
  4496 ;;  a               4   48[BANK0 ] unsigned char 
  4497 ;; Auto vars:     Size  Location     Type
  4498 ;;  prod            4   64[BANK0 ] struct .
  4499 ;;  grs             4   58[BANK0 ] unsigned long 
  4500 ;;  temp            2   68[BANK0 ] struct .
  4501 ;;  bexp            1   63[BANK0 ] unsigned char 
  4502 ;;  aexp            1   62[BANK0 ] unsigned char 
  4503 ;;  sign            1   57[BANK0 ] unsigned char 
  4504 ;; Return value:  Size  Location     Type
  4505 ;;                  4   44[BANK0 ] unsigned char 
  4506 ;; Registers used:
  4507 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4508 ;; Tracked objects:
  4509 ;;		On entry : 0/0
  4510 ;;		On exit  : 0/0
  4511 ;;		Unchanged: 0/0
  4512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4513 ;;      Params:         0       8       0       0       0
  4514 ;;      Locals:         0      13       0       0       0
  4515 ;;      Temps:          0       5       0       0       0
  4516 ;;      Totals:         0      26       0       0       0
  4517 ;;Total ram usage:       26 bytes
  4518 ;; Hardware stack levels used:    1
  4519 ;; Hardware stack levels required when called:    1
  4520 ;; This function calls:
  4521 ;;		__Umul8_16
  4522 ;; This function is called by:
  4523 ;;		_main
  4524 ;;		_convert
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function ___flmul
  4530  009A                     ___flmul:
  4531  009A                     l2291:	
  4532                           ;incstack = 0
  4533                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4534                           
  4535  009A  1283               	bcf	3,5	;RP0=0, select bank0
  4536  009B  1303               	bcf	3,6	;RP1=0, select bank0
  4537  009C  084F               	movf	___flmul@b+3,w
  4538  009D  3980               	andlw	128
  4539  009E  00D4               	movwf	??___flmul
  4540  009F  0854               	movf	??___flmul,w
  4541  00A0  00D9               	movwf	___flmul@sign
  4542  00A1                     l2293:
  4543  00A1  084F               	movf	___flmul@b+3,w
  4544  00A2  00D4               	movwf	??___flmul
  4545  00A3  0754               	addwf	??___flmul,w
  4546  00A4  00D5               	movwf	??___flmul+1
  4547  00A5  0855               	movf	??___flmul+1,w
  4548  00A6  00DF               	movwf	___flmul@bexp
  4549  00A7                     l2295:
  4550  00A7  1FCE               	btfss	___flmul@b+2,7
  4551  00A8  28AA               	goto	u3031
  4552  00A9  28AB               	goto	u3030
  4553  00AA                     u3031:
  4554  00AA  28AC               	goto	l2299
  4555  00AB                     u3030:
  4556  00AB                     l2297:
  4557  00AB  145F               	bsf	___flmul@bexp,0
  4558  00AC                     l2299:
  4559  00AC  085F               	movf	___flmul@bexp,w
  4560  00AD  1903               	btfsc	3,2
  4561  00AE  28B0               	goto	u3041
  4562  00AF  28B1               	goto	u3040
  4563  00B0                     u3041:
  4564  00B0  28C0               	goto	l2307
  4565  00B1                     u3040:
  4566  00B1                     l2301:
  4567  00B1  0A5F               	incf	___flmul@bexp,w
  4568  00B2  1D03               	btfss	3,2
  4569  00B3  28B5               	goto	u3051
  4570  00B4  28B6               	goto	u3050
  4571  00B5                     u3051:
  4572  00B5  28BE               	goto	l2305
  4573  00B6                     u3050:
  4574  00B6                     l2303:
  4575  00B6  3000               	movlw	0
  4576  00B7  00CF               	movwf	___flmul@b+3
  4577  00B8  3000               	movlw	0
  4578  00B9  00CE               	movwf	___flmul@b+2
  4579  00BA  3000               	movlw	0
  4580  00BB  00CD               	movwf	___flmul@b+1
  4581  00BC  3000               	movlw	0
  4582  00BD  00CC               	movwf	___flmul@b
  4583  00BE                     l2305:
  4584  00BE  17CE               	bsf	___flmul@b+2,7
  4585  00BF  28C8               	goto	l2309
  4586  00C0                     l2307:
  4587  00C0  3000               	movlw	0
  4588  00C1  00CF               	movwf	___flmul@b+3
  4589  00C2  3000               	movlw	0
  4590  00C3  00CE               	movwf	___flmul@b+2
  4591  00C4  3000               	movlw	0
  4592  00C5  00CD               	movwf	___flmul@b+1
  4593  00C6  3000               	movlw	0
  4594  00C7  00CC               	movwf	___flmul@b
  4595  00C8                     l2309:
  4596  00C8  0853               	movf	___flmul@a+3,w
  4597  00C9  3980               	andlw	128
  4598  00CA  00D4               	movwf	??___flmul
  4599  00CB  0854               	movf	??___flmul,w
  4600  00CC  06D9               	xorwf	___flmul@sign,f
  4601  00CD                     l2311:
  4602  00CD  0853               	movf	___flmul@a+3,w
  4603  00CE  00D4               	movwf	??___flmul
  4604  00CF  0754               	addwf	??___flmul,w
  4605  00D0  00D5               	movwf	??___flmul+1
  4606  00D1  0855               	movf	??___flmul+1,w
  4607  00D2  00DE               	movwf	___flmul@aexp
  4608  00D3                     l2313:
  4609  00D3  1FD2               	btfss	___flmul@a+2,7
  4610  00D4  28D6               	goto	u3061
  4611  00D5  28D7               	goto	u3060
  4612  00D6                     u3061:
  4613  00D6  28D8               	goto	l2317
  4614  00D7                     u3060:
  4615  00D7                     l2315:
  4616  00D7  145E               	bsf	___flmul@aexp,0
  4617  00D8                     l2317:
  4618  00D8  085E               	movf	___flmul@aexp,w
  4619  00D9  1903               	btfsc	3,2
  4620  00DA  28DC               	goto	u3071
  4621  00DB  28DD               	goto	u3070
  4622  00DC                     u3071:
  4623  00DC  28EC               	goto	l2325
  4624  00DD                     u3070:
  4625  00DD                     l2319:
  4626  00DD  0A5E               	incf	___flmul@aexp,w
  4627  00DE  1D03               	btfss	3,2
  4628  00DF  28E1               	goto	u3081
  4629  00E0  28E2               	goto	u3080
  4630  00E1                     u3081:
  4631  00E1  28EA               	goto	l2323
  4632  00E2                     u3080:
  4633  00E2                     l2321:
  4634  00E2  3000               	movlw	0
  4635  00E3  00D3               	movwf	___flmul@a+3
  4636  00E4  3000               	movlw	0
  4637  00E5  00D2               	movwf	___flmul@a+2
  4638  00E6  3000               	movlw	0
  4639  00E7  00D1               	movwf	___flmul@a+1
  4640  00E8  3000               	movlw	0
  4641  00E9  00D0               	movwf	___flmul@a
  4642  00EA                     l2323:
  4643  00EA  17D2               	bsf	___flmul@a+2,7
  4644  00EB  28F4               	goto	l2327
  4645  00EC                     l2325:
  4646  00EC  3000               	movlw	0
  4647  00ED  00D3               	movwf	___flmul@a+3
  4648  00EE  3000               	movlw	0
  4649  00EF  00D2               	movwf	___flmul@a+2
  4650  00F0  3000               	movlw	0
  4651  00F1  00D1               	movwf	___flmul@a+1
  4652  00F2  3000               	movlw	0
  4653  00F3  00D0               	movwf	___flmul@a
  4654  00F4                     l2327:
  4655  00F4  085E               	movf	___flmul@aexp,w
