

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5784  1700  0820               	movf	??___flge,w
  5785  1701  00F3               	movwf	___flge@ff1
  5786  1702                     l2186:
  5787  1702  1FFA               	btfss	___flge@ff2+3,7
  5788  1703  2F05               	goto	u2541
  5789  1704  2F06               	goto	u2540
  5790  1705                     u2541:
  5791  1705  2F2A               	goto	l463
  5792  1706                     u2540:
  5793  1706                     l2188:
  5794  1706  3000               	movlw	0
  5795  1707  00A0               	movwf	??___flge
  5796  1708  3000               	movlw	0
  5797  1709  00A1               	movwf	??___flge+1
  5798  170A  3000               	movlw	0
  5799  170B  00A2               	movwf	??___flge+2
  5800  170C  3080               	movlw	128
  5801  170D  00A3               	movwf	??___flge+3
  5802  170E  0877               	movf	___flge@ff2,w
  5803  170F  02A0               	subwf	??___flge,f
  5804  1710  0878               	movf	___flge@ff2+1,w
  5805  1711  1C03               	skipc
  5806  1712  0F78               	incfsz	___flge@ff2+1,w
  5807  1713  2F15               	goto	u2551
  5808  1714  2F16               	goto	u2552
  5809  1715                     u2551:
  5810  1715  02A1               	subwf	??___flge+1,f
  5811  1716                     u2552:
  5812  1716  0879               	movf	___flge@ff2+2,w
  5813  1717  1C03               	skipc
  5814  1718  0F79               	incfsz	___flge@ff2+2,w
  5815  1719  2F1B               	goto	u2553
  5816  171A  2F1C               	goto	u2554
  5817  171B                     u2553:
  5818  171B  02A2               	subwf	??___flge+2,f
  5819  171C                     u2554:
  5820  171C  087A               	movf	___flge@ff2+3,w
  5821  171D  1C03               	skipc
  5822  171E  0F7A               	incfsz	___flge@ff2+3,w
  5823  171F  2F21               	goto	u2555
  5824  1720  2F22               	goto	u2556
  5825  1721                     u2555:
  5826  1721  02A3               	subwf	??___flge+3,f
  5827  1722                     u2556:
  5828  1722  0823               	movf	??___flge+3,w
  5829  1723  00FA               	movwf	___flge@ff2+3
  5830  1724  0822               	movf	??___flge+2,w
  5831  1725  00F9               	movwf	___flge@ff2+2
  5832  1726  0821               	movf	??___flge+1,w
  5833  1727  00F8               	movwf	___flge@ff2+1
  5834  1728  0820               	movf	??___flge,w
  5835  1729  00F7               	movwf	___flge@ff2
  5836  172A                     l463:
  5837  172A  3080               	movlw	128
  5838  172B  06F6               	xorwf	___flge@ff1+3,f
  5839  172C  3080               	movlw	128
  5840  172D  06FA               	xorwf	___flge@ff2+3,f
  5841  172E  087A               	movf	___flge@ff2+3,w
  5842  172F  0276               	subwf	___flge@ff1+3,w
  5843  1730  1D03               	skipz
  5844  1731  2F3C               	goto	u2565
  5845  1732  0879               	movf	___flge@ff2+2,w
  5846  1733  0275               	subwf	___flge@ff1+2,w
  5847  1734  1D03               	skipz
  5848  1735  2F3C               	goto	u2565
  5849  1736  0878               	movf	___flge@ff2+1,w
  5850  1737  0274               	subwf	___flge@ff1+1,w
  5851  1738  1D03               	skipz
  5852  1739  2F3C               	goto	u2565
  5853  173A  0877               	movf	___flge@ff2,w
  5854  173B  0273               	subwf	___flge@ff1,w
  5855  173C                     u2565:
  5856  173C  1803               	skipnc
  5857  173D  2F3F               	goto	u2561
  5858  173E  2F40               	goto	u2560
  5859  173F                     u2561:
  5860  173F  2F42               	goto	l2192
  5861  1740                     u2560:
  5862  1740                     l2190:
  5863  1740  1003               	clrc
  5864  1741  2F43               	goto	l464
  5865  1742                     l2192:
  5866  1742  1403               	setc
  5867  1743                     l464:
  5868  1743  0008               	return
  5869  1744                     __end_of___flge:
  5870                           
  5871                           	psect	text11
  5872  0953                     __ptext11:	
  5873 ;; *************** function ___fldiv *****************
  5874 ;; Defined at:
  5875 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;  a               4   23[BANK0 ] unsigned int 
  5878 ;;  b               4   27[BANK0 ] unsigned int 
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;  grs             4   43[BANK0 ] unsigned long 
  5881 ;;  rem             4   36[BANK0 ] unsigned long 
  5882 ;;  new_exp         2   41[BANK0 ] int 
  5883 ;;  aexp            1   48[BANK0 ] unsigned char 
  5884 ;;  bexp            1   47[BANK0 ] unsigned char 
  5885 ;;  sign            1   40[BANK0 ] unsigned char 
  5886 ;; Return value:  Size  Location     Type
  5887 ;;                  4   23[BANK0 ] unsigned char 
  5888 ;; Registers used:
  5889 ;;		wreg, status,2, status,0, btemp+1
  5890 ;; Tracked objects:
  5891 ;;		On entry : 0/0
  5892 ;;		On exit  : 0/0
  5893 ;;		Unchanged: 0/0
  5894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5895 ;;      Params:         0       8       0       0       0
  5896 ;;      Locals:         0      13       0       0       0
  5897 ;;      Temps:          0       5       0       0       0
  5898 ;;      Totals:         0      26       0       0       0
  5899 ;;Total ram usage:       26 bytes
  5900 ;; Hardware stack levels used:    1
  5901 ;; Hardware stack levels required when called:    1
  5902 ;; This function calls:
  5903 ;;		Nothing
  5904 ;; This function is called by:
  5905 ;;		_main
  5906 ;;		_convert
  5907 ;; This function uses a non-reentrant model
  5908 ;;
  5909                           
  5910                           
  5911                           ;psect for function ___fldiv
  5912  0953                     ___fldiv:
  5913  0953                     l2238:	
  5914                           ;incstack = 0
  5915                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5916                           
  5917  0953  1283               	bcf	3,5	;RP0=0, select bank0
  5918  0954  1303               	bcf	3,6	;RP1=0, select bank0
  5919  0955  083E               	movf	___fldiv@b+3,w
  5920  0956  3980               	andlw	128
  5921  0957  00BF               	movwf	??___fldiv
  5922  0958  083F               	movf	??___fldiv,w
  5923  0959  00C8               	movwf	___fldiv@sign
  5924  095A                     l2240:
  5925  095A  083E               	movf	___fldiv@b+3,w
  5926  095B  00BF               	movwf	??___fldiv
  5927  095C  073F               	addwf	??___fldiv,w
  5928  095D  00C0               	movwf	??___fldiv+1
  5929  095E  0840               	movf	??___fldiv+1,w
  5930  095F  00CF               	movwf	___fldiv@bexp
  5931  0960                     l2242:
  5932  0960  1FBD               	btfss	___fldiv@b+2,7
  5933  0961  2963               	goto	u2671
  5934  0962  2964               	goto	u2670
  5935  0963                     u2671:
  5936  0963  2965               	goto	l2246
  5937  0964                     u2670:
  5938  0964                     l2244:
  5939  0964  144F               	bsf	___fldiv@bexp,0
  5940  0965                     l2246:
  5941  0965  084F               	movf	___fldiv@bexp,w
  5942  0966  1903               	btfsc	3,2
  5943  0967  2969               	goto	u2681
  5944  0968  296A               	goto	u2680
  5945  0969                     u2681:
  5946  0969  297A               	goto	l2256
  5947  096A                     u2680:
  5948  096A                     l2248:
  5949  096A  0A4F               	incf	___fldiv@bexp,w
  5950  096B  1D03               	btfss	3,2
  5951  096C  296E               	goto	u2691
  5952  096D  296F               	goto	u2690
  5953  096E                     u2691:
  5954  096E  2977               	goto	l2252
  5955  096F                     u2690:
  5956  096F                     l2250:
  5957  096F  3000               	movlw	0
  5958  0970  00BE               	movwf	___fldiv@b+3
  5959  0971  3000               	movlw	0
  5960  0972  00BD               	movwf	___fldiv@b+2
  5961  0973  3000               	movlw	0
  5962  0974  00BC               	movwf	___fldiv@b+1
  5963  0975  3000               	movlw	0
  5964  0976  00BB               	movwf	___fldiv@b
  5965  0977                     l2252:
  5966  0977  17BD               	bsf	___fldiv@b+2,7
  5967  0978                     l2254:
  5968  0978  01BE               	clrf	___fldiv@b+3
  5969  0979  2982               	goto	l2258
  5970  097A                     l2256:
  5971  097A  3000               	movlw	0
  5972  097B  00BE               	movwf	___fldiv@b+3
  5973  097C  3000               	movlw	0
  5974  097D  00BD               	movwf	___fldiv@b+2
  5975  097E  3000               	movlw	0
  5976  097F  00BC               	movwf	___fldiv@b+1
  5977  0980  3000               	movlw	0
  5978  0981  00BB               	movwf	___fldiv@b
  5979  0982                     l2258:
  5980  0982  083A               	movf	___fldiv@a+3,w
  5981  0983  3980               	andlw	128
  5982  0984  00BF               	movwf	??___fldiv
  5983  0985  083F               	movf	??___fldiv,w
  5984  0986  06C8               	xorwf	___fldiv@sign,f
  5985  0987                     l2260:
  5986  0987  083A               	movf	___fldiv@a+3,w
  5987  0988  00BF               	movwf	??___fldiv
  5988  0989  073F               	addwf	??___fldiv,w
  5989  098A  00C0               	movwf	??___fldiv+1
  5990  098B  0840               	movf	??___fldiv+1,w
  5991  098C  00D0               	movwf	___fldiv@aexp
  5992  098D                     l2262:
  5993  098D  1FB9               	btfss	___fldiv@a+2,7
  5994  098E  2990               	goto	u2701
  5995  098F  2991               	goto	u2700
  5996  0990                     u2701:
  5997  0990  2992               	goto	l2266
  5998  0991                     u2700:
  5999  0991                     l2264:
  6000  0991  1450               	bsf	___fldiv@aexp,0
  6001  0992                     l2266:
  6002  0992  0850               	movf	___fldiv@aexp,w
  6003  0993  1903               	btfsc	3,2
  6004  0994  2996               	goto	u2711
  6005  0995  2997               	goto	u2710
  6006  0996                     u2711:
  6007  0996  29A7               	goto	l2276
  6008  0997                     u2710:
  6009  0997                     l2268:
  6010  0997  0A50               	incf	___fldiv@aexp,w
  6011  0998  1D03               	btfss	3,2
  6012  0999  299B               	goto	u2721
  6013  099A  299C               	goto	u2720
  6014  099B                     u2721:
  6015  099B  29A4               	goto	l2272
  6016  099C                     u2720:
  6017  099C                     l2270:
  6018  099C  3000               	movlw	0
  6019  099D  00BA               	movwf	___fldiv@a+3
  6020  099E  3000               	movlw	0
  6021  099F  00B9               	movwf	___fldiv@a+2
  6022  09A0  3000               	movlw	0
  6023  09A1  00B8               	movwf	___fldiv@a+1
  6024  09A2  3000               	movlw	0
  6025  09A3  00B7               	movwf	___fldiv@a
  6026  09A4                     l2272:
  6027  09A4  17B9               	bsf	___fldiv@a+2,7
  6028  09A5                     l2274:
  6029  09A5  01BA               	clrf	___fldiv@a+3
  6030  09A6  29AF               	goto	l635
  6031  09A7                     l2276:
  6032  09A7  3000               	movlw	0
  6033  09A8  00BA               	movwf	___fldiv@a+3
  6034  09A9  3000               	movlw	0
  6035  09AA  00B9               	movwf	___fldiv@a+2
  6036  09AB  3000               	movlw	0
  6037  09AC  00B8               	movwf	___fldiv@a+1
  6038  09AD  3000               	movlw	0
  6039  09AE  00B7               	movwf	___fldiv@a
  6040  09AF                     l635:
  6041  09AF  083A               	movf	___fldiv@a+3,w
  6042  09B0  0439               	iorwf	___fldiv@a+2,w
  6043  09B1  0438               	iorwf	___fldiv@a+1,w
  6044  09B2  0437               	iorwf	___fldiv@a,w
  6045  09B3  1D03               	skipz
  6046  09B4  29B6               	goto	u2731
  6047  09B5  29B7               	goto	u2730
  6048  09B6                     u2731:
  6049  09B6  29D0               	goto	l2286
  6050  09B7                     u2730:
  6051  09B7                     l2278:
  6052  09B7  3000               	movlw	0
  6053  09B8  00BE               	movwf	___fldiv@b+3
  6054  09B9  3000               	movlw	0
  6055  09BA  00BD               	movwf	___fldiv@b+2
  6056  09BB  3000               	movlw	0
  6057  09BC  00BC               	movwf	___fldiv@b+1
  6058  09BD  3000               	movlw	0
  6059  09BE  00BB               	movwf	___fldiv@b
  6060  09BF  3080               	movlw	128
  6061  09C0  04BD               	iorwf	___fldiv@b+2,f
  6062  09C1  307F               	movlw	127
  6063  09C2  04BE               	iorwf	___fldiv@b+3,f
  6064  09C3                     l2280:
  6065  09C3  0848               	movf	___fldiv@sign,w
  6066  09C4  00BF               	movwf	??___fldiv
  6067  09C5  083F               	movf	??___fldiv,w
  6068  09C6  04BE               	iorwf	___fldiv@b+3,f
  6069  09C7                     l2282:
  6070  09C7  083E               	movf	___fldiv@b+3,w
  6071  09C8  00BA               	movwf	?___fldiv+3
  6072  09C9  083D               	movf	___fldiv@b+2,w
  6073  09CA  00B9               	movwf	?___fldiv+2
  6074  09CB  083C               	movf	___fldiv@b+1,w
  6075  09CC  00B8               	movwf	?___fldiv+1
  6076  09CD  083B               	movf	___fldiv@b,w
  6077  09CE  00B7               	movwf	?___fldiv
  6078  09CF  2B2F               	goto	l637
  6079  09D0                     l2286:
  6080  09D0  084F               	movf	___fldiv@bexp,w
  6081  09D1  1D03               	btfss	3,2
  6082  09D2  29D4               	goto	u2741
  6083  09D3  29D5               	goto	u2740
  6084  09D4                     u2741:
  6085  09D4  29DE               	goto	l2292
  6086  09D5                     u2740:
  6087  09D5                     l2288:
  6088  09D5  3000               	movlw	0
  6089  09D6  00BA               	movwf	?___fldiv+3
  6090  09D7  3000               	movlw	0
  6091  09D8  00B9               	movwf	?___fldiv+2
  6092  09D9  3000               	movlw	0
  6093  09DA  00B8               	movwf	?___fldiv+1
  6094  09DB  3000               	movlw	0
  6095  09DC  00B7               	movwf	?___fldiv
  6096  09DD  2B2F               	goto	l637
  6097  09DE                     l2292:
  6098  09DE  084F               	movf	___fldiv@bexp,w
  6099  09DF  00BF               	movwf	??___fldiv
  6100  09E0  01C0               	clrf	??___fldiv+1
  6101  09E1  0840               	movf	??___fldiv+1,w
  6102  09E2  00C2               	movwf	??___fldiv+3
  6103  09E3  0850               	movf	___fldiv@aexp,w
  6104  09E4  023F               	subwf	??___fldiv,w
  6105  09E5  00C1               	movwf	??___fldiv+2
  6106  09E6  1C03               	skipc
  6107  09E7  03C2               	decf	??___fldiv+3,f
  6108  09E8  0841               	movf	??___fldiv+2,w
  6109  09E9  3E7F               	addlw	127
  6110  09EA  00C9               	movwf	___fldiv@new_exp
  6111  09EB  0842               	movf	??___fldiv+3,w
  6112  09EC  1803               	skipnc
  6113  09ED  3E01               	addlw	1
  6114  09EE  3E00               	addlw	0
  6115  09EF  00CA               	movwf	___fldiv@new_exp+1
  6116  09F0                     l2294:
  6117  09F0  083E               	movf	___fldiv@b+3,w
  6118  09F1  00C7               	movwf	___fldiv@rem+3
  6119  09F2  083D               	movf	___fldiv@b+2,w
  6120  09F3  00C6               	movwf	___fldiv@rem+2
  6121  09F4  083C               	movf	___fldiv@b+1,w
